Fri Mar 28 16:34:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   35C    P0             71W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   36C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   46C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   44C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   29C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   36C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   35C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  33%|███▎      | 2/6 [00:00<00:00,  6.20it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  5.48it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00, 10.09it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
Timestep:  93%|█████████▎| 28/30 [00:06<00:00,  4.47it/s][A
Timestep:  97%|█████████▋| 29/30 [00:06<00:00,  4.47it/s][A
Timestep: 100%|██████████| 30/30 [00:06<00:00,  4.47it/s][A
                                                         [AGenerating train split: 121 examples [01:32,  1.28s/ examples]Generating train split: 123 examples [01:32,  1.08 examples/s]Generating train split: 124 examples [01:32,  1.28 examples/s]Generating train split: 126 examples [01:32,  1.81 examples/s]Generating train split: 128 examples [01:32,  2.49 examples/s]Generating train split: 130 examples [01:32,  3.31 examples/s]Generating train split: 132 examples [01:33,  4.22 examples/s]Generating train split: 134 examples [01:33,  5.15 examples/s]

100%|██████████| 7/7 [01:33<00:00, 12.23s/it][A[A100%|██████████| 7/7 [01:33<00:00, 13.34s/it]

 10%|█         | 1/10 [01:33<14:00, 93.41s/it][A

  0%|          | 0/7 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.92it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.92it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 136 examples [01:45,  1.96s/ examples]Generating train split: 138 examples [01:45,  1.39s/ examples]Generating train split: 140 examples [01:45,  1.00s/ examples]Generating train split: 142 examples [01:45,  1.37 examples/s]Generating train split: 144 examples [01:46,  1.86 examples/s]Generating train split: 146 examples [01:46,  2.46 examples/s]Generating train split: 148 examples [01:46,  3.21 examples/s]Generating train split: 150 examples [01:46,  4.06 examples/s]Generating train split: 152 examples [01:46,  4.97 examples/s]Generating train split: 154 examples [01:46,  5.89 examples/s]

 14%|█▍        | 1/7 [00:13<01:22, 13.68s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.94it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.92it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 156 examples [01:58,  1.91s/ examples]Generating train split: 157 examples [01:59,  1.59s/ examples]Generating train split: 159 examples [01:59,  1.09s/ examples]Generating train split: 161 examples [01:59,  1.31 examples/s]Generating train split: 163 examples [01:59,  1.82 examples/s]Generating train split: 165 examples [01:59,  2.44 examples/s]Generating train split: 167 examples [01:59,  3.19 examples/s]Generating train split: 169 examples [02:00,  4.11 examples/s]Generating train split: 171 examples [02:00,  5.04 examples/s]Generating train split: 173 examples [02:00,  6.07 examples/s]Generating train split: 175 examples [02:00,  7.03 examples/s]

 29%|██▊       | 2/7 [00:27<01:08, 13.62s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 175 examples [02:11,  7.03 examples/s]Generating train split: 176 examples [02:12,  2.22s/ examples]Generating train split: 178 examples [02:12,  1.50s/ examples]Generating train split: 180 examples [02:12,  1.04s/ examples]Generating train split: 182 examples [02:13,  1.35 examples/s]Generating train split: 184 examples [02:13,  1.86 examples/s]Generating train split: 186 examples [02:13,  2.48 examples/s]Generating train split: 188 examples [02:13,  3.21 examples/s]Generating train split: 190 examples [02:13,  4.06 examples/s]Generating train split: 192 examples [02:13,  5.16 examples/s]Generating train split: 194 examples [02:14,  6.08 examples/s]

 43%|████▎     | 3/7 [00:40<00:54, 13.61s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.94it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 196 examples [02:26,  1.92s/ examples]Generating train split: 198 examples [02:26,  1.37s/ examples]Generating train split: 200 examples [02:26,  1.01 examples/s]Generating train split: 202 examples [02:26,  1.39 examples/s]Generating train split: 204 examples [02:26,  1.86 examples/s]Generating train split: 206 examples [02:27,  2.47 examples/s]Generating train split: 208 examples [02:27,  3.16 examples/s]Generating train split: 210 examples [02:27,  4.03 examples/s]Generating train split: 212 examples [02:27,  4.86 examples/s]Generating train split: 214 examples [02:27,  5.79 examples/s]

 57%|█████▋    | 4/7 [00:54<00:41, 13.67s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.92it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.92it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.92it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.92it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.92it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.92it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.92it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.92it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.92it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.92it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.92it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.92it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.92it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.92it/s][A
                                                         [AGenerating train split: 216 examples [02:39,  1.92s/ examples]Generating train split: 218 examples [02:40,  1.36s/ examples]Generating train split: 220 examples [02:40,  1.02 examples/s]Generating train split: 222 examples [02:40,  1.39 examples/s]Generating train split: 224 examples [02:40,  1.88 examples/s]Generating train split: 226 examples [02:40,  2.50 examples/s]Generating train split: 228 examples [02:40,  3.26 examples/s]Generating train split: 230 examples [02:41,  4.11 examples/s]Generating train split: 232 examples [02:41,  4.98 examples/s]Generating train split: 234 examples [02:41,  5.87 examples/s]

 71%|███████▏  | 5/7 [01:08<00:27, 13.66s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.94it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.93it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.93it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.93it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.93it/s][A
Timestep: 100%|██████████| 30/30 [00:10<00:00,  2.93it/s][A
                                                         [AGenerating train split: 235 examples [02:52,  5.87 examples/s]Generating train split: 236 examples [02:53,  1.91s/ examples]Generating train split: 237 examples [02:53,  1.59s/ examples]Generating train split: 239 examples [02:53,  1.09s/ examples]Generating train split: 241 examples [02:54,  1.30 examples/s]Generating train split: 243 examples [02:54,  1.81 examples/s]Generating train split: 245 examples [02:54,  2.43 examples/s]Generating train split: 247 examples [02:54,  3.15 examples/s]Generating train split: 249 examples [02:54,  4.02 examples/s]Generating train split: 251 examples [02:54,  5.00 examples/s]Generating train split: 253 examples [02:55,  5.98 examples/s]Generating train split: 255 examples [02:55,  7.04 examples/s]

 86%|████████▌ | 6/7 [01:21<00:13, 13.65s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:06,  4.53it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:06,  4.51it/s][A
Timestep:  10%|█         | 3/30 [00:00<00:06,  4.49it/s][A
Timestep:  13%|█▎        | 4/30 [00:00<00:05,  4.48it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:05,  4.48it/s][A
Timestep:  20%|██        | 6/30 [00:01<00:05,  4.48it/s][A
Timestep:  23%|██▎       | 7/30 [00:01<00:05,  4.47it/s][A
Timestep:  27%|██▋       | 8/30 [00:01<00:04,  4.47it/s][A
Timestep:  30%|███       | 9/30 [00:02<00:04,  4.47it/s][A
Timestep:  33%|███▎      | 10/30 [00:02<00:04,  4.47it/s][A
Timestep:  37%|███▋      | 11/30 [00:02<00:04,  4.47it/s][A
Timestep:  40%|████      | 12/30 [00:02<00:04,  4.47it/s][A
Timestep:  43%|████▎     | 13/30 [00:02<00:03,  4.47it/s][A
Timestep:  47%|████▋     | 14/30 [00:03<00:03,  4.47it/s][A
Timestep:  50%|█████     | 15/30 [00:03<00:03,  4.47it/s][A
Timestep:  53%|█████▎    | 16/30 [00:03<00:03,  4.47it/s][A
Timestep:  57%|█████▋    | 17/30 [00:03<00:02,  4.47it/s][A
Timestep:  60%|██████    | 18/30 [00:04<00:02,  4.47it/s][A
Timestep:  63%|██████▎   | 19/30 [00:04<00:02,  4.47it/s][A
Timestep:  67%|██████▋   | 20/30 [00:04<00:02,  4.47it/s][A
Timestep:  70%|███████   | 21/30 [00:04<00:02,  4.47it/s][A
Timestep:  73%|███████▎  | 22/30 [00:04<00:01,  4.47it/s][A
Timestep:  77%|███████▋  | 23/30 [00:05<00:01,  4.47it/s][A
Timestep:  80%|████████  | 24/30 [00:05<00:01,  4.47it/s][A
Timestep:  83%|████████▎ | 25/30 [00:05<00:01,  4.47it/s][A
Timestep:  87%|████████▋ | 26/30 [00:05<00:00,  4.47it/s][A
Timestep:  90%|█████████ | 27/30 [00:06<00:00,  4.47it/s][A
Timestep:  93%|█████████▎| 28/30 [00:06<00:00,  4.47it/s][A
Timestep:  97%|█████████▋| 29/30 [00:06<00:00,  4.47it/s][A
Timestep: 100%|██████████| 30/30 [00:06<00:00,  4.47it/s][A
                                                         [AGenerating train split: 257 examples [03:03,  1.28s/ examples]Generating train split: 259 examples [03:03,  1.09 examples/s]Generating train split: 260 examples [03:03,  1.29 examples/s]Generating train split: 261 examples [03:03,  1.56 examples/s]Generating train split: 263 examples [03:03,  2.30 examples/s]Generating train split: 265 examples [03:03,  3.18 examples/s]Generating train split: 267 examples [03:04,  4.14 examples/s]Generating train split: 269 examples [03:04,  5.14 examples/s]

100%|██████████| 7/7 [01:30<00:00, 12.13s/it][A[A100%|██████████| 7/7 [01:30<00:00, 12.99s/it]

 20%|██        | 2/10 [03:04<12:15, 91.93s/it][A

  0%|          | 0/7 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:09,  2.95it/s][A
Timestep:   7%|▋         | 2/30 [00:00<00:09,  2.94it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:09,  2.93it/s][A
Timestep:  13%|█▎        | 4/30 [00:01<00:08,  2.93it/s][A
Timestep:  17%|█▋        | 5/30 [00:01<00:08,  2.93it/s][A
Timestep:  20%|██        | 6/30 [00:02<00:08,  2.93it/s][A
Timestep:  23%|██▎       | 7/30 [00:02<00:07,  2.93it/s][A
Timestep:  27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
Timestep:  30%|███       | 9/30 [00:03<00:07,  2.93it/s][A
Timestep:  33%|███▎      | 10/30 [00:03<00:06,  2.93it/s][A
Timestep:  37%|███▋      | 11/30 [00:03<00:06,  2.93it/s][A
Timestep:  40%|████      | 12/30 [00:04<00:06,  2.93it/s][A
Timestep:  43%|████▎     | 13/30 [00:04<00:05,  2.93it/s][A
Timestep:  47%|████▋     | 14/30 [00:04<00:05,  2.93it/s][A
Timestep:  50%|█████     | 15/30 [00:05<00:05,  2.93it/s][A
Timestep:  53%|█████▎    | 16/30 [00:05<00:04,  2.93it/s][A
Timestep:  57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
Timestep:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s][A
Timestep:  63%|██████▎   | 19/30 [00:06<00:03,  2.93it/s][A
Timestep:  67%|██████▋   | 20/30 [00:06<00:03,  2.93it/s][A
Timestep:  70%|███████   | 21/30 [00:07<00:03,  2.93it/s][A
Timestep:  73%|███████▎  | 22/30 [00:07<00:02,  2.93it/s][A
Timestep:  77%|███████▋  | 23/30 [00:07<00:02,  2.93it/s][A
Timestep:  80%|████████  | 24/30 [00:08<00:02,  2.93it/s][A
Timestep:  83%|████████▎ | 25/30 [00:08<00:01,  2.93it/s][A
Timestep:  87%|████████▋ | 26/30 [00:08<00:01,  2.92it/s][A
Timestep:  90%|█████████ | 27/30 [00:09<00:01,  2.92it/s][A
Timestep:  93%|█████████▎| 28/30 [00:09<00:00,  2.92it/s][A
Timestep:  97%|█████████▋| 29/30 [00:09<00:00,  2.92it/s][A
