Fri Mar 28 16:44:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:0A:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   34C    P0             74W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA H100 80GB HBM3          Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             70W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA H100 80GB HBM3          Off |   00000000:44:00.0 Off |                    0 |
| N/A   45C    P0             75W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA H100 80GB HBM3          Off |   00000000:87:00.0 Off |                    0 |
| N/A   45C    P0            127W /  700W |     816MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA H100 80GB HBM3          Off |   00000000:90:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA H100 80GB HBM3          Off |   00000000:B9:00.0 Off |                    0 |
| N/A   37C    P0            124W /  700W |   38452MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA H100 80GB HBM3          Off |   00000000:C3:00.0 Off |                    0 |
| N/A   36C    P0             72W /  700W |       4MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    4   N/A  N/A          635664      C   ...me/fmi0/miniconda3/bin/python        806MiB |
|    6   N/A  N/A         1796021      C   /usr/bin/python                       38442MiB |
+-----------------------------------------------------------------------------------------+
no change     /mnt/home/fmi2/miniconda3/condabin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda
no change     /mnt/home/fmi2/miniconda3/bin/conda-env
no change     /mnt/home/fmi2/miniconda3/bin/activate
no change     /mnt/home/fmi2/miniconda3/bin/deactivate
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.sh
no change     /mnt/home/fmi2/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/fmi2/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/home/fmi2/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/fmi2/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mnt/home/fmi2/miniconda3/etc/profile.d/conda.csh
no change     /mnt/home/fmi2/.bashrc
No action taken.
dpo2
Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]Loading pipeline components...:  50%|█████     | 3/6 [00:00<00:00,  9.43it/s]Loading pipeline components...:  83%|████████▎ | 5/6 [00:00<00:00,  7.94it/s]Loading pipeline components...: 100%|██████████| 6/6 [00:00<00:00,  9.68it/s]
Number of prompts: 135
Generating train split: 0 examples [00:00, ? examples/s]
  0%|          | 0/500 [00:00<?, ?it/s][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:03<01:35,  3.29s/it][A
Timestep:   7%|▋         | 2/30 [00:04<00:53,  1.91s/it][A
Timestep:  10%|█         | 3/30 [00:05<00:39,  1.47s/it][A
Timestep:  13%|█▎        | 4/30 [00:06<00:32,  1.26s/it][A
Timestep:  17%|█▋        | 5/30 [00:07<00:28,  1.14s/it][A
Timestep:  20%|██        | 6/30 [00:07<00:25,  1.07s/it][A
Timestep:  23%|██▎       | 7/30 [00:08<00:23,  1.03s/it][A
Timestep:  27%|██▋       | 8/30 [00:09<00:22,  1.00s/it][A
Timestep:  30%|███       | 9/30 [00:10<00:20,  1.02it/s][A
Timestep:  33%|███▎      | 10/30 [00:11<00:19,  1.03it/s][A
Timestep:  37%|███▋      | 11/30 [00:12<00:18,  1.04it/s][A
Timestep:  40%|████      | 12/30 [00:13<00:17,  1.05it/s][A
Timestep:  43%|████▎     | 13/30 [00:14<00:16,  1.05it/s][A
Timestep:  47%|████▋     | 14/30 [00:15<00:15,  1.05it/s][A
Timestep:  50%|█████     | 15/30 [00:16<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:17<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:18<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:19<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:20<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:21<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:22<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:23<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:23<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:24<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:25<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:26<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:27<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:28<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:29<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:30<00:00,  1.06it/s][A
                                                         [AGenerating train split: 1 examples [01:45, 105.12s/ examples]Generating train split: 3 examples [01:45, 27.32s/ examples] Generating train split: 5 examples [01:45, 13.32s/ examples]Generating train split: 7 examples [01:45,  7.72s/ examples]Generating train split: 9 examples [01:45,  4.85s/ examples]Generating train split: 11 examples [01:46,  3.19s/ examples]Generating train split: 13 examples [01:46,  2.15s/ examples]Generating train split: 15 examples [01:46,  1.49s/ examples]Generating train split: 17 examples [01:46,  1.05s/ examples]Generating train split: 19 examples [01:46,  1.32 examples/s]Generating train split: 21 examples [01:47,  1.81 examples/s]Generating train split: 23 examples [01:47,  2.39 examples/s]Generating train split: 25 examples [01:47,  3.10 examples/s]Generating train split: 26 examples [01:47,  3.53 examples/s]Generating train split: 28 examples [01:47,  4.50 examples/s]Generating train split: 30 examples [01:47,  5.47 examples/s]Generating train split: 32 examples [01:48,  6.45 examples/s]Generating train split: 34 examples [01:48,  7.26 examples/s]Generating train split: 36 examples [01:48,  8.07 examples/s]Generating train split: 38 examples [01:48,  8.65 examples/s]Generating train split: 40 examples [01:48,  9.07 examples/s]Generating train split: 42 examples [01:49,  9.64 examples/s]Generating train split: 44 examples [01:49, 10.00 examples/s]Generating train split: 46 examples [01:49, 10.33 examples/s]Generating train split: 48 examples [01:49, 10.66 examples/s]Generating train split: 50 examples [01:49, 10.05 examples/s]

 33%|███▎      | 1/3 [01:49<03:39, 109.88s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:17,  1.06it/s][AGenerating train split: 50 examples [02:01, 10.05 examples/s]
Timestep:  40%|████      | 12/30 [00:11<00:16,  1.06it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.06it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.06it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.06it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.06it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.06it/s][A
Timestep:  60%|██████    | 18/30 [00:16<00:11,  1.06it/s][A
Timestep:  63%|██████▎   | 19/30 [00:17<00:10,  1.06it/s][A
Timestep:  67%|██████▋   | 20/30 [00:18<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:19<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
Timestep:  77%|███████▋  | 23/30 [00:21<00:06,  1.06it/s][A
Timestep:  80%|████████  | 24/30 [00:22<00:05,  1.06it/s][A
Timestep:  83%|████████▎ | 25/30 [00:23<00:04,  1.06it/s][A
Timestep:  87%|████████▋ | 26/30 [00:24<00:03,  1.06it/s][A
Timestep:  90%|█████████ | 27/30 [00:25<00:02,  1.06it/s][A
Timestep:  93%|█████████▎| 28/30 [00:26<00:01,  1.06it/s][A
Timestep:  97%|█████████▋| 29/30 [00:27<00:00,  1.06it/s][A
Timestep: 100%|██████████| 30/30 [00:28<00:00,  1.06it/s][A
                                                         [AGenerating train split: 51 examples [03:32, 18.25s/ examples]Generating train split: 53 examples [03:32, 12.15s/ examples]Generating train split: 55 examples [03:33,  8.25s/ examples]Generating train split: 57 examples [03:33,  5.67s/ examples]Generating train split: 59 examples [03:33,  3.93s/ examples]Generating train split: 61 examples [03:33,  2.75s/ examples]Generating train split: 63 examples [03:33,  1.94s/ examples]Generating train split: 65 examples [03:33,  1.38s/ examples]Generating train split: 67 examples [03:34,  1.02 examples/s]Generating train split: 69 examples [03:34,  1.39 examples/s]Generating train split: 71 examples [03:34,  1.87 examples/s]Generating train split: 73 examples [03:34,  2.46 examples/s]Generating train split: 75 examples [03:34,  3.19 examples/s]Generating train split: 77 examples [03:35,  4.01 examples/s]Generating train split: 79 examples [03:35,  4.99 examples/s]Generating train split: 81 examples [03:35,  5.94 examples/s]Generating train split: 83 examples [03:35,  7.02 examples/s]Generating train split: 85 examples [03:35,  7.80 examples/s]Generating train split: 87 examples [03:36,  8.39 examples/s]Generating train split: 89 examples [03:36,  8.98 examples/s]Generating train split: 91 examples [03:36,  9.20 examples/s]Generating train split: 93 examples [03:36,  9.68 examples/s]Generating train split: 95 examples [03:36,  9.28 examples/s]Generating train split: 96 examples [03:36,  9.21 examples/s]Generating train split: 97 examples [03:37,  9.16 examples/s]Generating train split: 99 examples [03:37,  9.88 examples/s]

 67%|██████▋   | 2/3 [03:37<01:48, 108.51s/it][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:16,  1.73it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:16,  1.74it/s][A
Timestep:  10%|█         | 3/30 [00:01<00:15,  1.74it/s][A
Timestep:  13%|█▎        | 4/30 [00:02<00:14,  1.75it/s][A
Timestep:  17%|█▋        | 5/30 [00:02<00:14,  1.75it/s][A
Timestep:  20%|██        | 6/30 [00:03<00:13,  1.75it/s][A
Timestep:  23%|██▎       | 7/30 [00:04<00:13,  1.75it/s][A
Timestep:  27%|██▋       | 8/30 [00:04<00:12,  1.75it/s][A
Timestep:  30%|███       | 9/30 [00:05<00:12,  1.75it/s][A
Timestep:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s][A
Timestep:  37%|███▋      | 11/30 [00:06<00:10,  1.75it/s][A
Timestep:  40%|████      | 12/30 [00:06<00:10,  1.75it/s][A
Timestep:  43%|████▎     | 13/30 [00:07<00:09,  1.75it/s][A
Timestep:  47%|████▋     | 14/30 [00:08<00:09,  1.75it/s][A
Timestep:  50%|█████     | 15/30 [00:08<00:08,  1.75it/s][A
Timestep:  53%|█████▎    | 16/30 [00:09<00:07,  1.75it/s][A
Timestep:  57%|█████▋    | 17/30 [00:09<00:07,  1.75it/s][A
Timestep:  60%|██████    | 18/30 [00:10<00:06,  1.75it/s][A
Timestep:  63%|██████▎   | 19/30 [00:10<00:06,  1.75it/s][A
Timestep:  67%|██████▋   | 20/30 [00:11<00:05,  1.75it/s][A
Timestep:  70%|███████   | 21/30 [00:11<00:05,  1.75it/s][A
Timestep:  73%|███████▎  | 22/30 [00:12<00:04,  1.75it/s][A
Timestep:  77%|███████▋  | 23/30 [00:13<00:03,  1.75it/s][A
Timestep:  80%|████████  | 24/30 [00:13<00:03,  1.75it/s][A
Timestep:  83%|████████▎ | 25/30 [00:14<00:02,  1.75it/s][AGenerating train split: 100 examples [03:52,  9.88 examples/s]
Timestep:  87%|████████▋ | 26/30 [00:14<00:02,  1.75it/s][A
Timestep:  90%|█████████ | 27/30 [00:15<00:01,  1.75it/s][A
Timestep:  93%|█████████▎| 28/30 [00:15<00:01,  1.75it/s][A
Timestep:  97%|█████████▋| 29/30 [00:16<00:00,  1.75it/s][A
Timestep: 100%|██████████| 30/30 [00:17<00:00,  1.75it/s][A
                                                         [AGenerating train split: 101 examples [04:23,  7.93s/ examples]Generating train split: 103 examples [04:23,  5.36s/ examples]Generating train split: 105 examples [04:23,  3.68s/ examples]Generating train split: 107 examples [04:23,  2.55s/ examples]Generating train split: 109 examples [04:23,  1.79s/ examples]Generating train split: 111 examples [04:24,  1.27s/ examples]Generating train split: 113 examples [04:24,  1.09 examples/s]Generating train split: 115 examples [04:24,  1.51 examples/s]Generating train split: 117 examples [04:24,  2.04 examples/s]Generating train split: 119 examples [04:24,  2.68 examples/s]Generating train split: 121 examples [04:25,  3.44 examples/s]Generating train split: 123 examples [04:25,  4.30 examples/s]Generating train split: 125 examples [04:25,  5.08 examples/s]Generating train split: 127 examples [04:25,  6.03 examples/s]Generating train split: 129 examples [04:25,  7.08 examples/s]Generating train split: 131 examples [04:26,  7.98 examples/s]Generating train split: 133 examples [04:26,  8.85 examples/s]Generating train split: 135 examples [04:26,  9.33 examples/s]

100%|██████████| 3/3 [04:26<00:00, 81.31s/it] [A[A100%|██████████| 3/3 [04:26<00:00, 88.79s/it]

  0%|          | 1/500 [04:26<36:55:26, 266.39s/it][A

  0%|          | 0/3 [00:00<?, ?it/s][A[A
Timestep:   0%|          | 0/30 [00:00<?, ?it/s][A
Timestep:   3%|▎         | 1/30 [00:00<00:27,  1.06it/s][A
Timestep:   7%|▋         | 2/30 [00:01<00:26,  1.06it/s][A
Timestep:  10%|█         | 3/30 [00:02<00:25,  1.06it/s][A
Timestep:  13%|█▎        | 4/30 [00:03<00:24,  1.06it/s][A
Timestep:  17%|█▋        | 5/30 [00:04<00:23,  1.06it/s][A
Timestep:  20%|██        | 6/30 [00:05<00:22,  1.06it/s][A
Timestep:  23%|██▎       | 7/30 [00:06<00:21,  1.06it/s][A
Timestep:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s][A
Timestep:  30%|███       | 9/30 [00:08<00:19,  1.06it/s][A
Timestep:  33%|███▎      | 10/30 [00:09<00:18,  1.06it/s][A
Timestep:  37%|███▋      | 11/30 [00:10<00:18,  1.02it/s][A
Timestep:  40%|████      | 12/30 [00:11<00:17,  1.00it/s][A
Timestep:  43%|████▎     | 13/30 [00:12<00:16,  1.02it/s][A
Timestep:  47%|████▋     | 14/30 [00:13<00:15,  1.03it/s][A
Timestep:  50%|█████     | 15/30 [00:14<00:14,  1.04it/s][A
Timestep:  53%|█████▎    | 16/30 [00:15<00:13,  1.05it/s][A
Timestep:  57%|█████▋    | 17/30 [00:16<00:12,  1.05it/s][AGenerating train split: 135 examples [04:43,  9.33 examples/s]
Timestep:  60%|██████    | 18/30 [00:17<00:11,  1.05it/s][A
Timestep:  63%|██████▎   | 19/30 [00:18<00:10,  1.05it/s][A
Timestep:  67%|██████▋   | 20/30 [00:19<00:09,  1.06it/s][A
Timestep:  70%|███████   | 21/30 [00:20<00:08,  1.06it/s][A
Timestep:  73%|███████▎  | 22/30 [00:20<00:07,  1.06it/s][A
